,scores
0,83.69449999999999
1,91.53410000000001
2,73.0942
3,-48.383700000000175
4,85.05330000000001
5,92.03410000000001
6,91.69270000000002
7,85.0941
8,91.8819
9,86.76980000000002
10,-29.333100000000048
11,95.1267
12,91.7623
13,93.6591
14,82.8711
15,78.57759999999998
16,79.34359999999995
17,-34.83330000000006
18,-26.908400000000032
19,91.86980000000001
20,94.81150000000001
21,94.5819
22,-36.409700000000036
23,-55.53400000000021
24,78.07499999999997
25,86.22269999999997
26,83.52689999999998
27,81.68219999999998
28,-34.56810000000009
29,-37.26520000000008
30,84.6865
31,82.43119999999999
32,78.51010000000001
33,94.5937
34,90.6203
35,84.7078
36,88.8601
37,84.8272
38,87.96240000000002
39,93.74270000000001
40,95.79230000000001
41,88.5098
42,-30.999700000000054
43,85.84040000000002
44,86.1274
45,77.21109999999999
46,94.10560000000001
47,88.0857
48,81.67159999999996
49,-32.12910000000005
50,93.5459
51,82.54679999999998
52,85.25080000000001
53,81.6231
54,-30.141100000000087
55,87.6625
56,94.84740000000001
57,92.4123
58,-25.44660000000004
59,-33.798000000000044
60,83.5333
61,85.0175
62,79.23759999999996
63,78.34029999999997
64,-59.38090000000021
65,87.10170000000002
66,94.6513
67,-63.100300000000225
68,87.4333
69,87.0003
70,68.31039999999994
71,-32.558300000000095
72,80.99629999999998
73,92.125
74,94.3217
75,-25.63230000000007
76,93.7356
77,92.90740000000001
78,91.6577
79,91.9325
80,-29.506100000000004
81,-32.663800000000116
82,-33.97840000000007
83,82.60759999999998
84,81.47169999999997
85,84.5256
86,88.1439
87,79.19699999999997
88,79.45619999999994
89,96.65310000000001
90,-29.60850000000007
91,-33.13360000000006
92,94.8267
93,85.35940000000001
94,-34.47130000000013
95,-32.785400000000024
96,-29.816800000000097
97,-39.23740000000007
98,-39.24860000000008
99,94.473
100,-53.02830000000025
101,-36.479600000000104
102,94.7918
103,76.46649999999994
104,84.6034
105,-33.57190000000005
106,-28.26410000000004
107,88.28560000000002
108,-23.214200000000012
109,71.58299999999997
110,93.7992
111,84.1807
112,74.13329999999999
113,83.67849999999999
114,87.15340000000002
115,-26.067300000000046
116,85.0185
117,91.64090000000002
118,-34.332700000000095
119,86.1305
120,-27.002100000000034
121,-33.516200000000126
122,82.62419999999999
123,-13.665699999999996
124,-29.113300000000056
125,-38.656800000000075
126,-29.174000000000003
127,95.4422
128,76.72689999999997
129,93.0913
130,85.1624
131,93.27680000000001
132,77.8682
133,94.1617
134,89.96130000000001
135,-28.755700000000058
136,-42.56640000000009
137,79.19459999999998
138,-49.3727000000001
139,89.616
140,-33.1377000000001
141,-23.85780000000002
142,90.70830000000001
143,79.45059999999997
144,-48.821900000000085
145,-36.56280000000009
146,88.03030000000001
147,79.4138
148,-51.55670000000015
149,-31.430800000000087
150,93.9944
151,94.5513
152,80.38899999999998
153,78.38879999999996
154,81.04949999999998
155,-28.976800000000114
156,-36.5726000000001
157,83.83530000000002
158,-28.301799999999982
159,-32.5096000000001
160,-49.93840000000012
161,-23.65180000000004
162,-33.5656000000001
163,-45.80810000000011
164,84.09789999999998
165,85.85759999999999
166,96.03779999999999
167,90.0682
168,91.0617
169,87.80930000000001
170,-32.03470000000009
171,-22.23900000000004
172,83.66909999999999
173,-31.644700000000032
174,88.79800000000002
175,85.77099999999997
176,86.9266
177,83.37139999999998
178,86.52940000000001
179,79.18419999999998
180,78.56879999999995
181,95.1654
182,79.53519999999995
183,92.6452
184,88.99130000000001
185,78.83449999999996
186,-30.874700000000026
187,-22.43520000000005
188,-38.28380000000005
189,92.8528
190,89.5575
191,-38.19890000000015
192,96.3026
193,94.0336
194,81.61159999999998
195,84.8678
196,-35.62610000000003
197,84.65039999999999
198,89.2579
199,-34.32790000000007
200,94.0369
201,-41.79290000000009
